Bahnhof_Gare_Stazione_Station;Uhrzeit;Prozentsatz
Aarau;1.0;0.04051882099235094
Aarau;3.0;0.01621264440969194
Aarau;13.0;5.403471276044086
Aarau;15.0;6.008040734921371
Aarau;19.0;4.579680670762478
Baden;1.0;0.064377373569372
Baden;3.0;0.01650649912153398
Baden;9.0;4.551260044522278
Baden;11.0;5.965440674540823
Baden;16.0;8.773937379761167
Baden;20.0;3.704827309789962
Bellinzona;2.0;0.12825944594130723
Bellinzona;3.0;0.12363567281176169
Bellinzona;5.0;0.6966819904539189
Bellinzona;8.0;6.032264889931583
Bellinzona;16.0;11.032950917140479
Bellinzona;17.0;10.153529371262346
Bellinzona;18.0;6.682558373879301
Bellinzona;;
Biel/Bienne;16.0;8.857489604211978
Biel/Bienne;23.0;1.5988987821811924
Biel/Bienne;;8504300.0
Bern;1.0;0.12555470636381777
Bern;2.0;0.04364865573519676
Bern;4.0;0.10334509896988853
Bern;10.0;4.42725433151668
Bern;;8507000.0
Basel SBB;6.0;4.105388546047928
Basel SBB;20.0;3.7681388140714276
Basel SBB;22.0;2.1224178983692203
Chur;0.0;0.22697947588140024
Chur;5.0;0.9276890445954828
Chur;6.0;3.1264611610682316
Chur;14.0;6.254317463139378
Chur;17.0;9.575012147692018
Chur;18.0;6.766124940058763
Fribourg/Freiburg;4.0;0.18340039008667644
Fribourg/Freiburg;6.0;5.207859564963399
Fribourg/Freiburg;8.0;4.33632739970205
Fribourg/Freiburg;11.0;5.568826892718737
Fribourg/Freiburg;17.0;10.517523056211601
Genève;0.0;0.5084232897219154
Genève;2.0;0.031153647798881346
Genève;5.0;0.8937098959036549
Genève;7.0;5.448346919938999
Genève;8.0;7.479243351859516
Genève;13.0;5.687710319401437
Genève;14.0;5.704310842207234
Genève;15.0;6.076944161005888
Genève;19.0;6.335335909734472
Genève;21.0;3.4824576742003526
Genève;;
Genève-Aéroport;2.0;0.01037569007784674
Genève-Aéroport;5.0;1.5016655840491446
Genève-Aéroport;8.0;6.114730331358464
Genève-Aéroport;16.0;6.533768705426795
Genève-Aéroport;21.0;2.6458300334085596
Genève-Eaux-Vives;1.0;0.22041782047880326
Genève-Eaux-Vives;5.0;0.673567306155896
Genève-Eaux-Vives;8.0;9.461987601131112
Genève-Eaux-Vives;10.0;3.744786772585276
Genève-Eaux-Vives;12.0;5.868661118595517
Genève-Eaux-Vives;13.0;5.039118445992795
Genève-Eaux-Vives;16.0;7.598111290769452
Genève-Eaux-Vives;21.0;2.5623938114134672
Lugano;7.0;9.058923875654298
Lugano;10.0;4.902481404959493
Lugano;13.0;5.399678379531893
Lugano;16.0;9.038103694766145
Lugano;17.0;10.25991403186751
Lugano;22.0;1.6065362207318201
Lugano;23.0;1.0377978407814175
Lausanne;9.0;4.583999540363573
Lausanne;14.0;4.799752155848708
Lausanne;16.0;8.660429763181444
Lausanne;19.0;5.611053519587619
Lausanne;23.0;1.6672524992184654
Luzern;12.0;6.992608455706217
Luzern;13.0;5.9002063708253925
Luzern;23.0;1.570289056664737
Neuchâtel;2.0;0.004251775954745008
Neuchâtel;11.0;4.780364252462677
Olten;10.0;3.2194915919046716
Olten;12.0;5.091129860192891
Olten;13.0;4.17005374223057
Olten;17.0;10.360449265492532
St. Gallen;9.0;4.559497006327007
St. Gallen;13.0;5.592489081236346
St. Gallen;14.0;5.371381504576092
Thun;2.0;0.010809579435747698
Thun;14.0;5.306729316421358
Thun;19.0;4.185213675966358
Thun;;8507100.0
Uster;14.0;5.309083180547015
Uster;18.0;8.21383247868822
Uster;22.0;2.137206332397521
Uster;;
Winterthur;4.0;0.07827229708115066
Winterthur;11.0;4.978108547867655
Zürich Altstetten;7.0;9.977174330226966
Zürich Altstetten;15.0;4.720007938153806
Zürich Altstetten;21.0;2.3883723202790033
Zürich Altstetten;;
Zürich Enge;4.0;0.1459752657027242
Zürich Enge;10.0;4.056730056877693
Zürich Enge;11.0;5.030645558921174
Zürich Enge;14.0;4.7433498110581045
Zürich Enge;18.0;7.714292834156645
Zürich Enge;20.0;3.1931971827431975
Zürich Enge;;
Zug;12.0;7.231623137526529
Zug;13.0;6.0964550067235495
Zug;16.0;8.833183826225143
Zug;18.0;8.016276023793106
Zug;21.0;2.8642181653960637
Zürich Hardbrücke;2.0;0.012328508310386881
Zürich Hardbrücke;7.0;11.420935642775365
Zürich Hardbrücke;16.0;8.854529124486898
Zürich Hardbrücke;20.0;3.2596964884596993
Zürich Hardbrücke;22.0;3.044278168171898
Zürich Oerlikon;8.0;7.713257425871584
Zürich Oerlikon;15.0;5.395266973396271
Zürich Stadelhofen;4.0;0.06039086620539453
Zürich Stadelhofen;6.0;3.7703982814515777
Zürich Stadelhofen;10.0;3.7577163794973902
Zürich Stadelhofen;19.0;4.792949168426679
Zürich Stadelhofen;23.0;1.5385499902895048
Zürich Hauptbahnhof;1.0;0.0990952282913981
Zürich Hauptbahnhof;3.0;0.02789640247212269
Zürich Hauptbahnhof;19.0;5.877510432019201
Zürich Hauptbahnhof;20.0;4.598756431993982
Aarau;8.0;6.55938319713143
Aarau;9.0;4.527384788416037
Aarau;16.0;9.081956068593861
Aarau;20.0;3.2852373563884063
Aarau;21.0;2.560753674627319
Baden;5.0;0.6677057945919899
Baden;12.0;7.91809938642174
Baden;17.0;10.56442294718238
Baden;21.0;2.3922396886913453
Bellinzona;9.0;4.590853875199338
Biel/Bienne;0.0;0.3298398374757802
Biel/Bienne;1.0;0.08129302211709309
Biel/Bienne;5.0;1.2839153696919037
Biel/Bienne;6.0;4.4542443130742715
Biel/Bienne;7.0;7.597747610174332
Biel/Bienne;8.0;5.857851895724341
Biel/Bienne;12.0;5.986434470368139
Biel/Bienne;14.0;5.574763737710836
Biel/Bienne;19.0;5.247347420249499
Biel/Bienne;;
Bern;8.0;6.119196440330175
Bern;9.0;4.646549337092424
Bern;12.0;6.482097923811524
Bern;18.0;7.598526584990236
Bern;22.0;2.168965907894559
Bern;23.0;1.271735435061222
Basel SBB;0.0;0.4617189715395026
Basel SBB;8.0;6.224622563252519
Basel SBB;11.0;5.107212350738709
Basel SBB;12.0;6.317441270108366
Basel SBB;15.0;6.231122401852507
Chur;1.0;0.05798803925687615
Chur;3.0;0.05881515856574721
Chur;8.0;5.75789639842357
Chur;10.0;5.246656943198228
Chur;12.0;8.243579262145797
Chur;15.0;7.25676613490535
Chur;16.0;9.453714602781432
Chur;19.0;4.16217398046085
Chur;22.0;1.2754179742791805
Chur;23.0;0.5876832168922078
Fribourg/Freiburg;0.0;0.13300750646740614
Fribourg/Freiburg;7.0;6.6142965581073545
Fribourg/Freiburg;13.0;4.865195143357392
Genève;4.0;0.30292265115513817
Genève;6.0;2.4375216267922104
Genève;16.0;7.765341834276611
Genève;17.0;9.692369717252518
Genève;18.0;8.873726463225415
Genève;20.0;4.417885606166245
Genève;23.0;1.4401391603381786
Genève-Aéroport;6.0;1.966537188517376
Genève-Aéroport;9.0;6.453349841434074
Genève-Aéroport;11.0;6.676112322900001
Genève-Aéroport;13.0;6.714669976037096
Genève-Aéroport;18.0;6.899688583979876
Genève-Aéroport;;8501026.0
Genève-Eaux-Vives;2.0;0.27002502349159063
Genève-Eaux-Vives;3.0;0.2404131588090166
Genève-Eaux-Vives;23.0;1.2002187173371603
Genève-Eaux-Vives;;
Lugano;8.0;7.697070842705375
Lugano;9.0;4.87829209239791
Lugano;18.0;7.450689928415163
Lugano;;8505300.0
Lausanne;7.0;8.902846784185
Lausanne;12.0;5.6490153441108015
Lausanne;15.0;5.975379678321287
Lausanne;22.0;2.342051705540451
Lausanne;;8501120.0
Luzern;2.0;0.07435926001831973
Luzern;6.0;2.713775393260496
Luzern;18.0;7.7922861407563255
Luzern;21.0;3.8425556573928663
Luzern;;
Neuchâtel;0.0;0.27412554247027915
Neuchâtel;9.0;4.587223641269213
Neuchâtel;16.0;8.528526063520726
Neuchâtel;17.0;10.303582168185772
Neuchâtel;18.0;8.175266520630904
Neuchâtel;20.0;3.7085143355936148
Olten;0.0;0.49921040873427786
Olten;3.0;0.04843849658184861
Olten;8.0;7.233281300273202
Olten;9.0;3.900478529825403
Olten;16.0;9.600247393894055
Olten;;8500218.0
St. Gallen;0.0;0.29680623676375184
St. Gallen;2.0;0.04718197257814778
St. Gallen;8.0;6.046182427928503
St. Gallen;10.0;4.451504280449483
St. Gallen;16.0;9.259159928201607
St. Gallen;18.0;7.339048053338192
St. Gallen;21.0;2.7120921079941356
St. Gallen;22.0;1.8398602148441796
Thun;11.0;4.883171865442123
Thun;13.0;4.965196928376231
Thun;16.0;9.241213007069195
Thun;17.0;10.54893986283544
Uster;3.0;0.012085601528993071
Uster;6.0;4.390806304135807
Uster;7.0;7.974637685823274
Uster;8.0;5.88641737145747
Uster;12.0;5.656776639919585
Uster;21.0;3.220705538824029
Winterthur;0.0;0.3243868667575911
Winterthur;2.0;0.018726043708441616
Winterthur;7.0;8.803528718134737
Winterthur;9.0;4.573474453180581
Winterthur;16.0;8.962940243634272
Winterthur;22.0;2.1386084631276088
Winterthur;;8506000.0
Zürich Altstetten;20.0;3.2272455336582704
Zürich Enge;0.0;0.2677832713975462
Zürich Enge;1.0;0.04465144212873752
Zürich Enge;16.0;7.381123175759767
Zürich Enge;22.0;1.9005935711013482
Zug;5.0;0.7877397953681389
Zug;6.0;3.1526339938574446
Zug;8.0;6.886263687978905
Zug;9.0;4.802869327985142
Zug;11.0;5.2604871825623
Zug;;8502204.0
Zürich Hardbrücke;4.0;0.09935922091916846
Zürich Hardbrücke;6.0;5.113631899988029
Zürich Hardbrücke;9.0;4.0884444852715545
Zürich Hardbrücke;11.0;3.047381685405869
Zürich Hardbrücke;18.0;8.80335609220044
Zürich Oerlikon;4.0;0.07110923967496448
Zürich Oerlikon;5.0;1.076825958952913
Zürich Oerlikon;20.0;3.7947158750743224
Zürich Oerlikon;21.0;3.0206545286964084
Zürich Oerlikon;;8503006.0
Zürich Stadelhofen;5.0;0.6312249120240851
Zürich Stadelhofen;13.0;4.949671204034346
Zürich Hauptbahnhof;4.0;0.1405170396372822
Zürich Hauptbahnhof;5.0;0.6786019684304643
Zürich Hauptbahnhof;10.0;4.207505267933633
Zürich Hauptbahnhof;14.0;5.287050557658685
Zürich Hauptbahnhof;15.0;6.020906603775948
Zürich Hauptbahnhof;21.0;3.5702856436507058
Zürich Hauptbahnhof;23.0;1.8070707972273428
Aarau;0.0;0.3304330315977226
Aarau;6.0;4.979568691475372
Aarau;14.0;5.20573226718356
Aarau;18.0;7.066983750315657
Aarau;22.0;1.830678190928777
Aarau;23.0;1.2156413699618016
Baden;10.0;4.823789574635693
Baden;18.0;8.383342124862782
Baden;22.0;1.843552306717375
Bellinzona;6.0;3.658510230349341
Bellinzona;7.0;10.210044946090324
Bellinzona;13.0;4.6096756473408025
Bellinzona;14.0;5.292008863572056
Bellinzona;19.0;4.592110335288887
Bellinzona;20.0;3.5360305008199657
Bellinzona;21.0;2.933432241871583
Biel/Bienne;4.0;0.14691353597752554
Biel/Bienne;9.0;4.496383885570287
Biel/Bienne;11.0;4.984587154602029
Biel/Bienne;13.0;5.48608887146812
Biel/Bienne;20.0;3.8452050780163236
Bern;0.0;0.3325220933604043
Bern;3.0;0.06502934848555703
Bern;20.0;3.7067179566333612
Basel SBB;1.0;0.19560776708512645
Basel SBB;3.0;0.1137373400328038
Basel SBB;4.0;0.27573872155059564
Basel SBB;7.0;7.345537012140816
Basel SBB;10.0;4.733784961115762
Basel SBB;14.0;5.48801072032178
Basel SBB;17.0;10.058470727079026
Basel SBB;21.0;2.9363983346137705
Basel SBB;;8500010.0
Basel SBB;;
Chur;21.0;1.8500665880870106
Fribourg/Freiburg;5.0;1.7902350402190788
Fribourg/Freiburg;12.0;5.769464116541599
Fribourg/Freiburg;15.0;8.527633016190766
Fribourg/Freiburg;18.0;7.078361473053342
Fribourg/Freiburg;21.0;2.5130201579919316
Fribourg/Freiburg;22.0;1.5016168964571779
Fribourg/Freiburg;23.0;0.9707128347093053
Genève;1.0;0.17445996654810203
Genève-Aéroport;12.0;7.9183081521826
Genève-Aéroport;;
Genève-Eaux-Vives;0.0;0.44441251966183826
Genève-Eaux-Vives;7.0;7.580314853282004
Genève-Eaux-Vives;9.0;5.114115624070046
Lugano;1.0;0.09621766275176198
Lugano;5.0;0.8714206430645832
Lugano;6.0;3.5616986056401103
Lugano;11.0;5.026718135417246
Lugano;15.0;6.827334765477507
Lugano;;
Lausanne;2.0;0.07433826538492352
Lausanne;11.0;4.450924058655826
Lausanne;13.0;4.9153447256048866
Lausanne;17.0;10.503391457097727
Lausanne;18.0;8.623213817979297
Lausanne;20.0;3.4662354006996354
Lausanne;21.0;2.74478596805633
Luzern;0.0;0.43624995810910205
Luzern;3.0;0.06687173376223025
Luzern;7.0;5.319967001088463
Luzern;8.0;4.916334990936607
Luzern;9.0;4.667127720427846
Luzern;14.0;5.989595577243398
Luzern;17.0;9.76036649794207
Luzern;20.0;4.346849333762493
Neuchâtel;1.0;0.10538234598243384
Neuchâtel;4.0;0.10676383785416489
Neuchâtel;5.0;1.1439691575903992
Neuchâtel;6.0;4.893271034756189
Neuchâtel;8.0;6.824382070757062
Neuchâtel;21.0;2.891958751603469
Neuchâtel;;
Olten;1.0;0.11063373083862665
Olten;2.0;0.03835401202179704
Olten;4.0;0.279079867526027
St. Gallen;5.0;1.1568346799183138
St. Gallen;7.0;8.193415465624069
St. Gallen;11.0;4.977204529570097
St. Gallen;12.0;6.620364067744811
St. Gallen;19.0;4.925877513927067
Thun;0.0;0.15355022104477056
Thun;4.0;0.13106010232616927
Thun;5.0;1.5298893580996897
Thun;6.0;6.853302394258944
Thun;7.0;9.800882127487814
Thun;12.0;5.952323464422791
Thun;22.0;1.7933160025226869
Uster;2.0;0.008524282261869668
Uster;16.0;8.808758728629043
Uster;17.0;10.863239476122782
Uster;19.0;5.059919554231526
Uster;20.0;4.031856787481203
Uster;;8503125.0
Winterthur;5.0;1.0717281459358148
Winterthur;8.0;6.258099416646597
Winterthur;13.0;5.375287427766233
Winterthur;15.0;6.10692174181383
Winterthur;21.0;2.8568359203286646
Zürich Altstetten;0.0;0.3594947355828555
Zürich Altstetten;4.0;0.09224278463202171
Zürich Altstetten;5.0;1.0961213285603946
Zürich Altstetten;8.0;9.346150221446438
Zürich Altstetten;11.0;4.488418560488603
Zürich Altstetten;16.0;8.643343084851422
Zürich Altstetten;18.0;8.001665992209524
Zürich Altstetten;;8503001.0
Zürich Enge;5.0;0.6749749589885358
Zürich Enge;7.0;8.503490225659831
Zürich Enge;9.0;5.574565635817571
Zürich Enge;12.0;9.132403202052242
Zürich Enge;13.0;5.876248896447992
Zürich Enge;21.0;2.5946578444151918
Zug;1.0;0.08992757323100732
Zug;10.0;4.325449279916057
Zug;14.0;5.347380389825389
Zug;23.0;1.3610773339036015
Zürich Hardbrücke;3.0;0.02582375242301857
Zürich Hardbrücke;5.0;1.0694533710536425
Zürich Hardbrücke;8.0;10.492151718279038
Zürich Hardbrücke;12.0;3.8765263723904884
Zürich Hardbrücke;13.0;3.573322850341787
Zürich Hardbrücke;14.0;3.233546050012052
Zürich Hardbrücke;15.0;4.514396391955092
Zürich Hardbrücke;23.0;1.9615551219273915
Zürich Hardbrücke;;8503020.0
Zürich Hardbrücke;;
Zürich Oerlikon;1.0;0.04818681382738334
Zürich Oerlikon;10.0;3.6514515707605173
Zürich Oerlikon;13.0;4.812907057364014
Zürich Oerlikon;18.0;8.780832120062078
Zürich Oerlikon;22.0;2.7336630139372464
Zürich Oerlikon;23.0;1.7059222496003577
Zürich Stadelhofen;3.0;0.026079100967868897
Zürich Stadelhofen;12.0;5.65697403161262
Zürich Stadelhofen;14.0;4.688088418994204
Zürich Stadelhofen;22.0;2.796586566442301
Zürich Stadelhofen;;
Zürich Hauptbahnhof;2.0;0.021207699032143923
Zürich Hauptbahnhof;7.0;6.220222862191614
Zürich Hauptbahnhof;12.0;6.241690058052894
Zürich Hauptbahnhof;16.0;8.422924695815942
Zürich Hauptbahnhof;17.0;10.738132711730222
Zürich Hauptbahnhof;22.0;2.820567730517496
Aarau;;8502113.0
Aarau;;
Baden;2.0;0.03164139802953076
Baden;6.0;3.4486150925617314
Baden;7.0;6.235497270279093
Baden;13.0;5.830213055458392
Baden;14.0;5.825544209411326
Baden;;8503504.0
Baden;;
Bellinzona;0.0;0.39025650381436156
Bellinzona;1.0;0.19603290317165706
Bellinzona;11.0;4.67114167492161
Bellinzona;15.0;7.584797234983669
Bellinzona;22.0;1.4696059791417575
Bellinzona;;8505213.0
Biel/Bienne;2.0;0.014788418047310571
Biel/Bienne;10.0;4.469014183774533
Biel/Bienne;15.0;6.421771617860353
Biel/Bienne;17.0;10.327768717055273
Biel/Bienne;18.0;7.435198660634243
Biel/Bienne;21.0;3.108158236073106
Bern;11.0;5.149211134533218
Bern;13.0;5.605468300831877
Bern;16.0;9.416640112662364
Bern;17.0;10.700138178081687
Bern;21.0;2.99896808747588
Basel SBB;5.0;1.3119135971649574
Basel SBB;9.0;4.704295421008428
Basel SBB;13.0;5.60385285028601
Basel SBB;18.0;7.7739952445236185
Chur;2.0;0.0449036097081086
Chur;4.0;0.22785642165466113
Chur;7.0;7.8849283714678515
Chur;9.0;5.110501146606598
Chur;11.0;6.491919941228688
Fribourg/Freiburg;1.0;0.02283071931978351
Fribourg/Freiburg;2.0;0.00011978341720767844
Fribourg/Freiburg;16.0;12.256670468991606
Fribourg/Freiburg;20.0;3.869914729778792
Genève;9.0;5.020611393565932
Genève;10.0;4.452114961940535
Genève;11.0;5.2932473131131585
Genève;;8501008.0
Genève-Aéroport;1.0;0.15386247415159843
Genève-Aéroport;4.0;0.8344825548417222
Genève-Aéroport;7.0;3.782893286851017
Genève-Aéroport;10.0;6.353138694687812
Genève-Aéroport;14.0;6.423695324787679
Genève-Aéroport;15.0;6.36431847652706
Genève-Aéroport;22.0;3.0264754478330937
Genève-Aéroport;23.0;2.2115526672837826
Genève-Eaux-Vives;6.0;2.566351832930445
Genève-Eaux-Vives;11.0;4.434479351588118
Genève-Eaux-Vives;14.0;4.722975142158938
Genève-Eaux-Vives;15.0;5.661260791105884
Genève-Eaux-Vives;19.0;6.6416187428444085
Genève-Eaux-Vives;20.0;3.6561564092828784
Genève-Eaux-Vives;;8516273.0
Lugano;0.0;0.31940947544593945
Lugano;2.0;0.03883713893864719
Lugano;14.0;5.318674451992965
Lugano;19.0;4.769176972458795
Lugano;21.0;2.623263827883697
Lausanne;1.0;0.16119731669446138
Lausanne;4.0;0.19419389435671142
Lausanne;6.0;3.341267845669892
Lausanne;8.0;7.928325803333096
Luzern;5.0;0.8497189529023893
Luzern;15.0;6.946566207558893
Luzern;;8505000.0
Neuchâtel;10.0;4.091214409147998
Neuchâtel;12.0;5.921905739870714
Neuchâtel;13.0;4.857231533209187
Neuchâtel;15.0;5.9343525792587375
Neuchâtel;22.0;2.052011693591004
Neuchâtel;;8504221.0
Olten;5.0;2.1834443915144806
Olten;6.0;6.998763030529726
Olten;15.0;5.701906274550376
Olten;18.0;7.663565905574207
Olten;20.0;3.37067359127027
Olten;;
St. Gallen;1.0;0.09672102918347031
St. Gallen;4.0;0.27402612767206064
St. Gallen;6.0;4.515744893198658
St. Gallen;15.0;6.389692169358904
St. Gallen;20.0;3.438925157595998
Thun;3.0;0.01681920238077842
Thun;9.0;4.741853791583373
Thun;10.0;4.485888369850584
Thun;15.0;6.125925116614266
Thun;18.0;7.17107693314135
Thun;21.0;2.376501038813165
Thun;;
Uster;0.0;0.35347166412726005
Uster;4.0;0.057782047546901784
Uster;5.0;0.8519705466024369
Uster;11.0;4.878506808913481
Uster;13.0;5.275429428597049
Winterthur;3.0;0.019227234618592673
Winterthur;6.0;4.145323168346357
Winterthur;14.0;5.030488964536895
Winterthur;17.0;11.269358163285673
Winterthur;18.0;8.190679633072168
Winterthur;20.0;3.4903054314088773
Zürich Altstetten;1.0;0.04959027743082486
Zürich Altstetten;3.0;0.035535062053341185
Zürich Altstetten;6.0;4.2698295325519355
Zürich Altstetten;9.0;4.050023351943404
Zürich Altstetten;10.0;3.0283164193547676
Zürich Altstetten;17.0;11.721151250230244
Zürich Enge;2.0;0.028822043550280202
Zürich Enge;3.0;0.07007251588542837
Zürich Enge;8.0;9.114238575366665
Zürich Enge;17.0;10.283827385580482
Zürich Enge;19.0;4.390589312836403
Zürich Enge;23.0;1.2291763086250005
Zug;2.0;0.0712813286792377
Zug;7.0;7.1700360170045325
Zug;17.0;9.932510971991487
Zug;19.0;5.252369268414365
Zug;;
Zürich Hardbrücke;1.0;0.034239806676544506
Zürich Hardbrücke;19.0;4.808794947816184
Zürich Oerlikon;0.0;0.38455155368442423
Zürich Oerlikon;9.0;4.431671283155223
Zürich Oerlikon;11.0;4.2455693025341885
Zürich Oerlikon;14.0;4.37918458570587
Zürich Oerlikon;16.0;8.412616009419969
Zürich Oerlikon;;
Zürich Stadelhofen;0.0;0.1764309438947529
Zürich Stadelhofen;1.0;0.03252577195061102
Zürich Stadelhofen;7.0;9.548918828494573
Zürich Stadelhofen;11.0;4.1509318183791475
Zürich Stadelhofen;20.0;3.3765800136014406
Zürich Stadelhofen;21.0;3.075574913263483
Zürich Stadelhofen;;8503003.0
Zürich Hauptbahnhof;6.0;2.6333323815160665
Zürich Hauptbahnhof;11.0;4.806745607246557
Aarau;2.0;0.017097714615711725
Aarau;4.0;0.1507893598394636
Aarau;5.0;1.1987738759199102
Aarau;7.0;9.459405257378416
Aarau;10.0;4.075512962134548
Aarau;11.0;5.1612741163725095
Aarau;12.0;6.846140827869091
Aarau;17.0;10.399329352120422
Baden;0.0;0.3094681427607448
Baden;4.0;0.06830974462493188
Baden;8.0;5.3506394596138405
Baden;15.0;6.591829546444242
Baden;19.0;5.368612152067087
Baden;23.0;1.2701288243406472
Bellinzona;4.0;0.3950310521546532
Bellinzona;10.0;4.247463332725207
Bellinzona;12.0;5.729935463183961
Bellinzona;23.0;1.0431885539501347
Biel/Bienne;3.0;0.011338611496140294
Biel/Bienne;22.0;2.382956966445376
Bern;5.0;0.6866755432593842
Bern;6.0;3.485527720616561
Bern;7.0;7.506599287886724
Bern;14.0;5.611441791319293
Bern;15.0;6.604302488751894
Bern;19.0;5.143883534336072
Bern;;
Basel SBB;2.0;0.08931166034794116
Basel SBB;16.0;8.585230180417028
Basel SBB;19.0;5.119731495123898
Basel SBB;23.0;1.326321151208249
Chur;13.0;6.704290297750992
Chur;20.0;2.708257680151568
Chur;;8509000.0
Chur;;
Fribourg/Freiburg;3.0;0.004707488296261763
Fribourg/Freiburg;9.0;3.6310067041580774
Fribourg/Freiburg;10.0;3.8868760616554
Fribourg/Freiburg;14.0;5.373831467846357
Fribourg/Freiburg;19.0;5.376562529758692
Fribourg/Freiburg;;8504100.0
Fribourg/Freiburg;;
Genève;3.0;0.07178112173790505
Genève;12.0;6.134999878262832
Genève;22.0;2.2752422938528634
Genève-Aéroport;0.0;0.645491927354669
Genève-Aéroport;3.0;0.23241158260274816
Genève-Aéroport;17.0;7.262062708500751
Genève-Aéroport;19.0;5.641672491488011
Genève-Aéroport;20.0;3.632905953718222
Genève-Eaux-Vives;4.0;0.22144397420542714
Genève-Eaux-Vives;17.0;10.601018237683588
Genève-Eaux-Vives;18.0;9.661853028399534
Genève-Eaux-Vives;22.0;1.8142984260267763
Lugano;3.0;0.03469152769985564
Lugano;4.0;0.1576385124388736
Lugano;12.0;5.986170504120803
Lugano;20.0;3.03925946485818
Lausanne;0.0;0.5955581107557141
Lausanne;3.0;0.1490603933492906
Lausanne;5.0;0.7334740059652247
Lausanne;10.0;3.926907946039657
Lausanne;;
Luzern;1.0;0.1441431145128487
Luzern;4.0;0.1665315865329814
Luzern;10.0;4.789961027810094
Luzern;11.0;5.665180936154319
Luzern;16.0;8.60545399866152
Luzern;19.0;5.824546125673133
Luzern;22.0;2.6184549022972514
Neuchâtel;3.0;0.022573308933236117
Neuchâtel;7.0;9.28551654651711
Neuchâtel;14.0;4.6355087940675785
Neuchâtel;19.0;5.4939919857376385
Neuchâtel;23.0;1.3781119110351423
Olten;7.0;10.360807395440267
Olten;11.0;4.060767262147711
Olten;14.0;4.00695113174748
Olten;19.0;4.775810652717411
Olten;21.0;2.8367416314126577
Olten;22.0;2.184700688632728
Olten;23.0;1.3050198449467862
St. Gallen;3.0;0.058151479012307244
St. Gallen;17.0;10.70566915475017
St. Gallen;23.0;1.1321709182066155
Thun;1.0;0.02321591859118955
Thun;8.0;5.819202090458471
Thun;20.0;2.9219541590606877
Thun;23.0;0.9619654737968344
Uster;1.0;0.017634966491418293
Uster;9.0;4.728616744979934
Uster;10.0;4.53576201004864
Uster;15.0;6.326891064106463
Uster;23.0;1.40008475653806
Winterthur;1.0;0.032100084483484434
Winterthur;10.0;4.1161138814339235
Winterthur;12.0;6.067473840594024
Winterthur;19.0;4.79449666127797
Winterthur;23.0;1.2975146509588662
Winterthur;;
Zürich Altstetten;2.0;0.026446988770085767
Zürich Altstetten;12.0;7.521678938077183
Zürich Altstetten;13.0;4.816597696613916
Zürich Altstetten;14.0;3.6138885697888097
Zürich Altstetten;19.0;4.819014614062332
Zürich Altstetten;22.0;2.44389187001134
Zürich Altstetten;23.0;1.2637985990224987
Zürich Enge;6.0;2.529302802759581
Zürich Enge;15.0;5.51928812216785
Zürich Enge;;8503010.0
Zug;0.0;0.28399563734361355
Zug;3.0;0.0504939514314917
Zug;4.0;0.13773525695497038
Zug;15.0;6.21172150615418
Zug;20.0;3.5733468649416835
Zug;22.0;2.260924472792049
Zürich Hardbrücke;0.0;0.360941387782456
Zürich Hardbrücke;10.0;2.5590094133022347
Zürich Hardbrücke;17.0;12.811132464104787
Zürich Hardbrücke;21.0;2.9351650359459627
Zürich Oerlikon;2.0;0.023368187307593925
Zürich Oerlikon;3.0;0.025442692563807323
Zürich Oerlikon;6.0;3.870293016152339
Zürich Oerlikon;7.0;8.330698768806847
Zürich Oerlikon;12.0;6.063192516145137
Zürich Oerlikon;17.0;11.473711389342462
Zürich Oerlikon;19.0;5.554907867964085
Zürich Stadelhofen;2.0;0.035769351698382884
Zürich Stadelhofen;8.0;8.226190606332123
Zürich Stadelhofen;9.0;4.803062299179787
Zürich Stadelhofen;15.0;5.613813276966125
Zürich Stadelhofen;16.0;8.483112713676439
Zürich Stadelhofen;17.0;11.290860613481044
Zürich Stadelhofen;18.0;8.517599929136104
Zürich Hauptbahnhof;0.0;0.4091436184312842
Zürich Hauptbahnhof;8.0;6.380726091072178
Zürich Hauptbahnhof;9.0;4.67333463667178
Zürich Hauptbahnhof;13.0;5.557293318225027
Zürich Hauptbahnhof;18.0;8.759482216406028
