Bahnhof_Gare_Stazione;Jahr;Anzahl Bahnhofbenutzer
Aarau;2013;
Baden;2014;
Baden;2015;63000
Baden;2020;46000
Baden;2021;45000
Baden;2022;52000
Baden;2023;58000
Basel SBB;2019;136000
Bellinzona;2020;12000
Bellinzona;2023;16000
Bern;2019;330000
Chur;2015;37000
Chur;2016;37000
Chur;2023;40000
Fribourg/Freiburg;2013;
Fribourg/Freiburg;2017;31000
Fribourg/Freiburg;2019;32000
Genève;2013;
Genève;2015;151000
Genève;2021;116000
Genève;2023;171000
Genève-Aéroport;2016;42000
Genève-Aéroport;2018;44000
Genève-Eaux-Vives;2019;
Genève-Eaux-Vives;2021;8000
Genève-Eaux-Vives;2023;13000
Lausanne;2013;139000
Lausanne;2021;103000
Lugano;2013;
Luzern;2021;102000
Neuchâtel;2015;33000
Neuchâtel;2016;33000
Neuchâtel;2017;33000
Neuchâtel;2018;33000
Neuchâtel;2020;24000
Olten;2015;73000
Olten;2020;52000
Olten;2021;51000
Olten;2022;63000
St. Gallen;2013;79000
St. Gallen;2018;
St. Gallen;2020;54000
Thun;2017;42000
Thun;2020;30000
Winterthur;2017;117000
Winterthur;2018;121000
Zug;2017;66000
Zug;2023;60000
Zürich Altstetten;2015;57000
Zürich Altstetten;2017;64000
Zürich Enge;2015;21000
Zürich Enge;2022;22000
Zürich Hardbrücke;2019;55000
Zürich Hardbrücke;2020;34000
Zürich HB;2014;437000
Zürich HB;2016;439000
Zürich Oerlikon;2020;84000
Uster;2021;23000
Aarau;2015;71000
Aarau;2018;72000
Aarau;2023;76000
Baden;2013;
Baden;2017;63000
Basel SBB;2020;92000
Basel SBB;2021;96000
Bellinzona;2017;15000
Bellinzona;2019;15000
Bern;2020;228000
Bern;2021;229000
Biel/Bienne;2014;
Chur;2014;
Chur;2019;39000
Chur;2020;30000
Fribourg/Freiburg;2018;31000
Fribourg/Freiburg;2022;30000
Genève;2014;
Genève;2018;171000
Genève;2019;177000
Genève-Aéroport;2017;44000
Genève-Aéroport;2019;46000
Genève-Aéroport;2023;41000
Genève-Eaux-Vives;2014;
Genève-Eaux-Vives;2016;
Genève-Eaux-Vives;2017;
Lausanne;2020;97000
Lausanne;2022;117000
Lugano;2015;
Lugano;2019;26000
Lugano;2020;17000
Lugano;2021;22000
Lugano;2022;27000
Lugano;2023;30000
Luzern;2015;159000
Luzern;2017;164000
Luzern;2020;105000
Neuchâtel;2019;33000
Olten;2018;76000
Olten;2023;69000
St. Gallen;2014;77000
St. Gallen;2015;78000
St. Gallen;2023;78000
Thun;2013;
Thun;2014;
Thun;2019;45000
Winterthur;2014;115000
Winterthur;2015;121000
Winterthur;2020;92000
Winterthur;2021;95000
Zug;2013;62000
Zug;2014;62000
Zug;2016;66000
Zug;2021;46000
Zürich Altstetten;2016;60000
Zürich Altstetten;2023;67000
Zürich Enge;2014;
Zürich Enge;2019;25000
Zürich Enge;2020;18000
Zürich HB;2015;437000
Zürich Oerlikon;2014;
Zürich Oerlikon;2015;
Zürich Oerlikon;2021;84000
Zürich Stadelhofen;2017;100000
Zürich Stadelhofen;2019;100000
Zürich Stadelhofen;2020;68000
Zürich Stadelhofen;2021;68000
Uster;2023;28000
Aarau;2017;73000
Aarau;2021;58000
Baden;2016;63000
Baden;2019;60000
Basel SBB;2016;135000
Bellinzona;2013;
Bern;2023;297000
Biel/Bienne;2013;
Biel/Bienne;2016;67000
Biel/Bienne;2022;62000
Chur;2017;38000
Chur;2018;38000
Fribourg/Freiburg;2014;
Fribourg/Freiburg;2020;23000
Fribourg/Freiburg;2023;33000
Genève;2016;163000
Genève;2017;166000
Genève;2022;156000
Genève-Aéroport;2014;
Genève-Aéroport;2015;41000
Genève-Aéroport;2022;36000
Genève-Eaux-Vives;2013;
Genève-Eaux-Vives;2020;
Genève-Eaux-Vives;2022;11000
Lausanne;2017;148000
Lugano;2016;
Lugano;2018;26000
Luzern;2014;157000
Neuchâtel;2021;25000
Olten;2016;74000
St. Gallen;2021;54000
Thun;2018;49000
Thun;2021;31000
Thun;2023;41000
Zug;2018;66000
Zürich Altstetten;2013;
Zürich Altstetten;2018;62000
Zürich Altstetten;2021;43000
Zürich Hardbrücke;2013;
Zürich Hardbrücke;2014;
Zürich Hardbrücke;2015;39000
Zürich Hardbrücke;2016;48000
Zürich HB;2017;438000
Zürich HB;2022;367000
Zürich HB;2023;399000
Zürich Oerlikon;2013;
Zürich Oerlikon;2016;
Zürich Oerlikon;2018;112000
Zürich Oerlikon;2019;117000
Zürich Oerlikon;2022;104000
Zürich Stadelhofen;2015;92000
Aarau;2014;
Aarau;2016;72000
Basel SBB;2013;134000
Basel SBB;2014;135000
Basel SBB;2015;134000
Basel SBB;2022;124000
Basel SBB;2023;140000
Bellinzona;2014;
Bellinzona;2016;
Bellinzona;2021;13000
Bellinzona;2022;14000
Bern;2013;306000
Bern;2015;313000
Bern;2016;318000
Bern;2018;326000
Bern;2022;276000
Biel/Bienne;2017;67000
Biel/Bienne;2018;69000
Biel/Bienne;2019;69000
Biel/Bienne;2020;53000
Chur;2013;
Chur;2022;36000
Fribourg/Freiburg;2021;25000
Genève-Aéroport;2021;20000
Lausanne;2015;143000
Lausanne;2016;149000
Luzern;2013;160000
Luzern;2019;167000
Neuchâtel;2013;
Neuchâtel;2014;
Neuchâtel;2022;29000
Neuchâtel;2023;29000
Olten;2013;
St. Gallen;2017;
St. Gallen;2022;69000
Thun;2015;43000
Thun;2022;36000
Winterthur;2013;112000
Winterthur;2019;128000
Winterthur;2023;131000
Zürich Altstetten;2022;57000
Zürich Enge;2013;
Zürich Enge;2017;23000
Zürich Enge;2023;25000
Zürich Hardbrücke;2017;
Zürich Hardbrücke;2018;49000
Zürich Hardbrücke;2021;33000
Zürich Hardbrücke;2022;44000
Zürich HB;2013;429000
Zürich HB;2018;443000
Zürich HB;2019;461000
Zürich HB;2020;295000
Zürich Oerlikon;2017;106000
Zürich Oerlikon;2023;114000
Zürich Stadelhofen;2013;
Zürich Stadelhofen;2014;
Zürich Stadelhofen;2018;99000
Zürich Stadelhofen;2022;81000
Uster;2020;22000
Aarau;2019;76000
Aarau;2020;57000
Aarau;2022;69000
Baden;2018;61000
Basel SBB;2017;133000
Basel SBB;2018;134000
Bellinzona;2015;
Bellinzona;2018;15000
Bern;2014;305000
Bern;2017;324000
Biel/Bienne;2015;68000
Biel/Bienne;2021;55000
Biel/Bienne;2023;64000
Chur;2021;31000
Fribourg/Freiburg;2015;31000
Fribourg/Freiburg;2016;31000
Genève;2020;112000
Genève-Aéroport;2013;
Genève-Aéroport;2020;19000
Genève-Eaux-Vives;2015;
Genève-Eaux-Vives;2018;
Lausanne;2014;140000
Lausanne;2018;145000
Lausanne;2019;152000
Lausanne;2023;126000
Lugano;2014;
Lugano;2017;24000
Luzern;2016;163000
Luzern;2018;167000
Luzern;2022;132000
Luzern;2023;144000
Olten;2014;
Olten;2017;75000
Olten;2019;77000
St. Gallen;2016;77000
St. Gallen;2019;82000
Thun;2016;43000
Winterthur;2016;121000
Winterthur;2022;121000
Zug;2015;64000
Zug;2019;68000
Zug;2020;48000
Zug;2022;56000
Zürich Altstetten;2014;
Zürich Altstetten;2019;
Zürich Altstetten;2020;
Zürich Enge;2016;23000
Zürich Enge;2018;25000
Zürich Enge;2021;17000
Zürich Hardbrücke;2023;50000
Zürich HB;2021;286000
Zürich Stadelhofen;2016;95000
Zürich Stadelhofen;2023;87000
Uster;2019;28000
Uster;2022;26000
